target_id	length	eff_length	est_counts	tpm
Glyma.02G048200.1	2802	2607.66	0	0
Glyma.02G048300.1	2061	1866.66	0	0
Glyma.02G048400.3	1575	1380.66	0	0
Glyma.02G048600.2	1508	1313.66	0	0
Glyma.02G048666.1	447	252.827	0	0
Glyma.02G048700.1	1288	1093.66	0	0
Glyma.02G048800.1	913	718.664	0	0
Glyma.02G048900.1	1453	1258.66	0	0
Glyma.02G049000.2	1753	1558.66	0	0
Glyma.02G049100.2	2760	2565.66	0	0
Glyma.02G049200.1	1207	1012.66	0	0
Glyma.02G049300.1	1201	1006.66	5	9.0164
Glyma.02G049400.1	1137	942.664	0	0
Glyma.02G049500.1	937	742.664	0	0
Glyma.02G049600.1	2226	2031.66	0	0
Glyma.02G049700.1	2199	2004.66	0	0
Glyma.02G049800.1	3429	3234.66	0	0
Glyma.02G049900.1	156	47.2453	0	0
Glyma.02G050100.1	2124	1929.66	0	0
Glyma.02G050200.1	1031	836.664	0	0
Glyma.02G050300.1	3731	3536.66	0	0
Glyma.02G050400.1	3504	3309.66	0	0
Glyma.02G050501.1	1295	1100.66	0	0
Glyma.02G050600.5	1331	1136.66	0	0
Glyma.02G050700.1	2488	2293.66	0	0
Glyma.02G050800.1	484	289.773	0	0
Glyma.02G050900.1	378	184.502	0	0
Glyma.02G051100.1	2216	2021.66	0	0
Glyma.02G051300.1	1465	1270.66	0	0
Glyma.02G051400.1	2418	2223.66	0	0
Glyma.02G051500.1	1822	1627.66	0	0
Glyma.02G051600.1	2032	1837.66	0	0
Glyma.02G051700.1	3481	3286.66	0	0
Glyma.02G051802.1	1798	1603.66	0	0
Glyma.02G051900.7	1836	1641.66	0	0
Glyma.02G051950.1	892	697.664	0	0
Glyma.02G052000.1	3144	2949.66	0	0
Glyma.02G052050.1	132	49.2925	0	0
Glyma.02G052200.1	684	489.664	1	3.70723
Glyma.02G052300.1	1334	1139.66	0	0
Glyma.02G052400.1	2014	1819.66	0	0
Glyma.02G052500.1	150	48.7079	0	0
Glyma.02G052600.1	849	654.664	0	0
Glyma.02G052700.1	1375	1180.66	0	0
Glyma.02G052801.1	270	90.1905	0	0
Glyma.02G052900.1	1869	1674.66	0	0
Glyma.02G053000.2	2286	2091.66	0	0
Glyma.02G053100.1	3250	3055.66	0	0
Glyma.02G053200.1	2087	1892.66	0	0
Glyma.02G053300.1	1288	1093.66	0	0
Glyma.02G053466.1	1031	836.664	0	0
Glyma.02G053532.1	1004	809.664	0	0
Glyma.02G053600.1	1820	1625.66	0	0
Glyma.02G053800.5	4317	4122.66	1	0.440321
Glyma.02G053851.1	141	49.0547	0	0
Glyma.02G053900.1	1594	1399.66	0	0
Glyma.02G054000.1	744	549.664	0	0
Glyma.02G054100.1	679	484.664	0	0
Glyma.02G054200.1	1419	1224.66	0	0
Glyma.02G054300.1	930	735.664	0	0
Glyma.02G054400.1	1216	1021.66	0	0
Glyma.02G054500.1	2456	2261.66	0	0
Glyma.02G054701.1	276	94.4847	0	0
Glyma.02G054800.2	2781	2586.66	1	0.701791
Glyma.02G054900.1	649	454.664	0	0
Glyma.02G055000.1	1189	994.664	0	0
Glyma.02G055100.1	4822	4627.66	0	0
Glyma.02G055200.4	1977	1782.66	0	0
Glyma.02G055300.2	1660	1465.66	0	0
Glyma.02G055400.3	1034	839.664	0	0
Glyma.02G055500.1	3336	3141.66	0	0
Glyma.02G055600.1	694	499.664	0	0
Glyma.02G055701.1	132	49.2925	0	0
Glyma.02G055800.1	222	61.2752	0	0
Glyma.02G055900.1	1024	829.664	0	0
Glyma.02G056000.1	746	551.664	0	0
Glyma.02G056100.1	2811	2616.66	0	0
Glyma.02G056200.1	2074	1879.66	0	0
Glyma.02G056300.1	2551	2356.66	0	0
Glyma.02G056400.1	1234	1039.66	0	0
Glyma.02G056600.1	2070	1875.66	0	0
Glyma.02G056700.1	872	677.664	0	0
Glyma.02G056800.1	1974	1779.66	0	0
Glyma.02G056900.1	999	804.664	0	0
Glyma.02G057000.1	1118	923.664	0	0
Glyma.02G057100.2	324	133.766	0	0
Glyma.02G057200.1	1477	1282.66	0	0
Glyma.02G057300.1	1452	1257.66	0	0
Glyma.02G057400.1	2733	2538.66	0	0
Glyma.02G057500.2	2039	1844.66	0	0
Glyma.02G057600.2	1837	1642.66	0	0
Glyma.02G057700.1	2620	2425.66	0	0
Glyma.02G057800.1	2209	2014.66	0	0
Glyma.02G057900.1	1248	1053.66	0	0
Glyma.02G058000.1	2717	2522.66	0	0
Glyma.02G058051.1	753	558.664	0	0
Glyma.02G058100.1	2045	1850.66	0	0
Glyma.02G058200.3	771	576.664	0	0
Glyma.02G058300.1	929	734.664	0	0
Glyma.02G058400.1	2750	2555.66	4	2.84121
Glyma.02G058500.1	2965	2770.66	0	0
Glyma.02G058600.1	3763	3568.66	0	0
Glyma.02G058700.1	2182	1987.66	0	0
Glyma.02G058800.3	1907	1712.66	0	0
Glyma.02G058900.1	997	802.664	0	0
Glyma.02G058950.1	198	52.3116	0	0
Glyma.02G059000.1	1488	1293.66	0	0
Glyma.02G059100.5	2289	2094.66	0	0
Glyma.02G059200.1	1604	1409.66	0	0
Glyma.02G059300.1	1275	1080.66	0	0
Glyma.02G059351.1	374	180.557	0	0
Glyma.02G059400.1	1454	1259.66	0	0
Glyma.02G059500.4	1637	1442.66	0	0
Glyma.02G059600.1	1019	824.664	0	0
Glyma.02G059700.1	3866	3671.66	0	0
Glyma.02G059800.1	1740	1545.66	0	0
Glyma.02G059900.1	2908	2713.66	0	0
Glyma.02G060002.1	3315	3120.66	0	0
Glyma.02G060102.1	1209	1014.66	0	0
Glyma.02G060202.1	3322	3127.66	0	0
Glyma.02G060302.1	719	524.664	0	0
Glyma.02G060400.1	689	494.664	0	0
Glyma.02G060500.8	5620	5425.66	0	0
Glyma.02G060600.1	1060	865.664	0	0
Glyma.02G060666.1	750	555.664	0	0
Glyma.02G060732.1	2201	2006.66	0	0
Glyma.02G060800.1	1542	1347.66	0	0
Glyma.02G060900.1	743	548.664	0	0
Glyma.02G061000.1	703	508.664	0	0
Glyma.02G061100.2	1447	1252.66	0	0
Glyma.02G061300.2	1066	871.664	0	0
Glyma.02G061400.1	2771	2576.66	0	0
Glyma.02G061500.2	608	413.708	0	0
Glyma.02G061600.1	1643	1448.66	0	0
Glyma.02G061700.7	2931	2736.66	0	0
Glyma.02G061800.1	237	68.8173	0	0
Glyma.02G061902.1	1362	1167.66	0	0
Glyma.02G062000.1	843	648.664	0	0
Glyma.02G062100.2	1047	852.664	0	0
Glyma.02G062200.1	4054	3859.66	0	0
Glyma.02G062251.1	882	687.664	0	0
Glyma.02G062302.1	1632	1437.66	0	0
Glyma.02G062352.1	159	47.201	0	0
Glyma.02G062400.1	2919	2724.66	0	0
Glyma.02G062500.2	4686	4491.66	0	0
Glyma.02G062600.1	1586	1391.66	0	0
Glyma.02G062700.1	1393	1198.66	0	0
Glyma.02G062800.5	2373	2178.66	0	0
Glyma.02G062900.1	1173	978.664	0	0
Glyma.02G063000.3	528	333.708	0	0
Glyma.02G063100.1	762	567.664	0	0
Glyma.02G063300.1	1896	1701.66	0	0
Glyma.02G063400.1	1757	1562.66	0	0
Glyma.02G063500.1	1061	866.664	1	2.09458
Glyma.02G063600.1	1300	1105.66	0	0
Glyma.02G063700.1	1057	862.664	0	0
Glyma.02G063802.1	1932	1737.66	2	2.08935
Glyma.02G063900.1	2292	2097.66	0	0
Glyma.02G064100.1	913	718.664	0	0
Glyma.02G064200.1	917	722.664	0	0
Glyma.02G064300.1	885	690.664	0	0
Glyma.02G064400.1	883	688.664	0	0
Glyma.02G064500.2	1546	1351.66	0	0
Glyma.02G064600.1	2023	1828.66	0	0
Glyma.02G064700.1	1274	1079.66	1	1.68135
Glyma.02G064800.1	6125	5930.66	0	0
Glyma.02G064900.1	853	658.664	0	0
Glyma.02G065000.1	1731	1536.66	0	0
Glyma.02G065100.1	2686	2491.66	0	0
Glyma.02G065200.3	426	231.899	0	0
Glyma.02G065300.1	2954	2759.66	0	0
Glyma.02G065400.2	2216	2021.66	1	0.897922
Glyma.02G065500.1	1548	1353.66	0	0
Glyma.02G065600.1	1923	1728.66	0	0
Glyma.02G065801.1	1772	1577.66	0	0
Glyma.02G065901.1	162	46.7443	0	0
Glyma.02G066000.1	1856	1661.66	0	0
Glyma.02G066100.3	2245	2050.66	0	0
Glyma.02G066200.1	1320	1125.66	2	3.22529
Glyma.02G066400.1	1233	1038.66	0	0
Glyma.02G066500.1	1356	1161.66	0	0
Glyma.02G066600.1	1348	1153.66	0	0
Glyma.02G066651.1	159	47.201	0	0
Glyma.02G066700.11	3765	3570.66	0	0
Glyma.02G066800.4	2650	2455.66	0	0
Glyma.02G066900.1	309	120.368	0	0
Glyma.02G067000.4	2265	2070.66	0	0
Glyma.02G067100.1	2436	2241.66	0	0
Glyma.02G067300.1	637	442.664	0	0
Glyma.02G067400.1	738	543.664	0	0
Glyma.02G067500.1	1141	946.664	0	0
Glyma.02G067600.1	1244	1049.66	0	0
Glyma.02G067700.1	2707	2512.66	0	0
Glyma.02G067850.1	300	112.969	0	0
Glyma.02G068000.1	1918	1723.66	1	1.05316
Glyma.02G068100.1	1210	1015.66	1	1.7873
Glyma.02G068200.1	1732	1537.66	0	0
Glyma.02G068300.1	2544	2349.66	0	0
Glyma.02G068400.1	1061	866.664	0	0
Glyma.02G068500.2	1904	1709.66	0	0
Glyma.02G068600.1	1012	817.664	1	2.2201
Glyma.02G068700.1	724	529.664	0	0
Glyma.02G068800.1	831	636.664	0	0
Glyma.02G068900.1	1324	1129.66	0	0
Glyma.02G069000.1	1616	1421.66	0	0
Glyma.02G069100.1	1588	1393.66	0	0
Glyma.02G069200.2	399	205.154	0	0
Glyma.02G069300.1	583	388.708	0	0
Glyma.02G069400.3	3513	3318.66	0	0
Glyma.02G069500.2	270	90.1905	0	0
Glyma.02G069700.1	1291	1096.66	0	0
Glyma.02G069800.1	1149	954.664	0	0
Glyma.02G069900.1	2062	1867.66	1	0.971961
Glyma.02G070000.1	1824	1629.66	0	0
Glyma.02G070100.1	1329	1134.66	0	0
Glyma.02G070200.1	640	445.664	0	0
Glyma.02G070300.1	824	629.664	0	0
Glyma.02G070500.2	1944	1749.66	0	0
Glyma.02G070600.1	1861	1666.66	0	0
Glyma.02G070700.1	2732	2537.66	0	0
Glyma.02G070800.1	2052	1857.66	0	0
Glyma.02G070900.1	2416	2221.66	0	0
Glyma.02G071002.1	1495	1300.66	0	0
Glyma.02G071100.1	1169	974.664	0	0
Glyma.02G071200.1	1480	1285.66	0	0
Glyma.02G071300.1	3814	3619.66	0	0
Glyma.02G071400.1	2522	2327.66	0	0
Glyma.02G071500.1	1874	1679.66	2168	2343.07
Glyma.02G071600.7	4659	4464.66	0	0
Glyma.02G071700.1	2339	2144.66	0	0
Glyma.02G071800.2	561	366.708	0	0
Glyma.02G071850.1	108	47.2127	0	0
Glyma.02G071900.1	2107	1912.66	0	0
Glyma.02G072000.1	2342	2147.66	0	0
Glyma.02G072100.1	682	487.664	0	0
Glyma.02G072200.1	1533	1338.66	0	0
Glyma.02G072300.1	780	585.664	0	0
Glyma.02G072400.1	487	292.773	0	0
Glyma.02G072500.1	1408	1213.66	1	1.49572
Glyma.02G072600.1	1579	1384.66	0	0
Glyma.02G072700.1	1223	1028.66	0	0
Glyma.02G072800.1	1415	1220.66	0	0
Glyma.02G072900.2	773	578.664	0	0
Glyma.02G073000.1	1160	965.664	0	0
Glyma.02G073100.4	5153	4958.66	0	0
Glyma.02G073200.1	1700	1505.66	0	0
Glyma.02G073300.2	1009	814.664	0	0
Glyma.02G073401.1	3511	3316.66	0	0
Glyma.02G073500.2	366	172.859	0	0
Glyma.02G073600.1	1307	1112.66	0	0
Glyma.02G073700.1	1519	1324.66	2	2.74077
Glyma.02G073800.1	1233	1038.66	0	0
Glyma.02G073900.1	3325	3130.66	0	0
Glyma.02G074000.1	1137	942.664	0	0
Glyma.02G074100.1	1545	1350.66	0	0
Glyma.02G074200.1	2099	1904.66	0	0
Glyma.02G074300.2	1269	1074.66	0	0
Glyma.02G074400.1	249	75.7878	0	0
Glyma.02G074500.1	3905	3710.66	0	0
Glyma.02G074600.1	1229	1034.66	0	0
Glyma.02G074800.1	1854	1659.66	0	0
Glyma.02G075000.1	1821	1626.66	0	0
Glyma.02G075100.1	2147	1952.66	0	0
Glyma.02G075200.1	2370	2175.66	0	0
Glyma.02G075300.2	1879	1684.66	0	0
Glyma.02G075400.1	2370	2175.66	0	0
Glyma.02G075500.1	2244	2049.66	0	0
Glyma.02G075600.1	3011	2816.66	0	0
Glyma.02G075700.1	318	128.304	0	0
Glyma.02G075800.1	1713	1518.66	0	0
Glyma.02G075900.2	2368	2173.66	0	0
Glyma.02G076000.3	1014	819.664	1	2.21468
Glyma.02G076100.1	2493	2298.66	0	0
Glyma.02G076200.2	1075	880.664	0	0
Glyma.02G076300.1	630	435.708	0	0
Glyma.02G076400.1	449	254.827	0	0
Glyma.02G076500.1	1405	1210.66	0	0
Glyma.02G076600.1	815	620.664	0	0
Glyma.02G076800.1	180	47.5887	0	0
Glyma.02G076850.1	1825	1630.66	0	0
Glyma.02G076900.1	3127	2932.66	0	0
Glyma.02G077000.1	1990	1795.66	0	0
Glyma.02G077100.1	1178	983.664	0	0
Glyma.02G077200.1	2944	2749.66	0	0
Glyma.02G077400.1	2345	2150.66	0	0
Glyma.02G077500.1	1194	999.664	0	0
Glyma.02G077600.1	1922	1727.66	0	0
Glyma.02G077700.1	1578	1383.66	0	0
Glyma.02G077800.1	541	346.708	0	0
Glyma.02G077900.2	2170	1975.66	0	0
Glyma.02G078000.2	770	575.664	0	0
Glyma.02G078100.1	2080	1885.66	0	0
Glyma.02G078200.2	3495	3300.66	0	0
Glyma.02G078300.1	5159	4964.66	0	0
Glyma.02G078400.1	662	467.664	0	0
Glyma.02G078500.1	1472	1277.66	0	0
Glyma.02G078600.1	1234	1039.66	0	0
Glyma.02G078700.1	3008	2813.66	0	0
Glyma.02G078800.1	1822	1627.66	0	0
Glyma.02G078900.1	3826	3631.66	0	0
Glyma.02G079000.1	809	614.664	0	0
Glyma.02G079100.3	1634	1439.66	0	0
Glyma.02G079200.1	1118	923.664	0	0
Glyma.02G079300.1	1520	1325.66	0	0
Glyma.02G079400.1	756	561.664	0	0
Glyma.02G079500.1	613	418.708	0	0
Glyma.02G079600.2	1874	1679.66	0	0
Glyma.02G079700.1	728	533.664	0	0
Glyma.02G079800.1	531	336.708	0	0
Glyma.02G079900.1	2097	1902.66	0	0
Glyma.02G080000.1	934	739.664	0	0
Glyma.02G080100.1	823	628.664	0	0
Glyma.02G080200.2	1774	1579.66	0	0
Glyma.02G080402.1	980	785.664	0	0
Glyma.02G080500.1	2065	1870.66	0	0
Glyma.02G080600.1	2168	1973.66	0	0
Glyma.02G080700.4	3935	3740.66	0	0
Glyma.02G080800.3	947	752.664	0	0
Glyma.02G080900.1	4159	3964.66	0	0
Glyma.02G080951.1	1136	941.664	0	0
Glyma.02G081000.16	2923	2728.66	0	0
Glyma.02G081100.1	1011	816.664	1	2.22282
Glyma.02G081200.1	1091	896.664	0	0
Glyma.02G081300.1	8042	7847.66	0	0
Glyma.02G081400.1	3498	3303.66	0	0
Glyma.02G081500.1	1508	1313.66	0	0
Glyma.02G081600.1	950	755.664	0	0
Glyma.02G081700.1	665	470.664	0	0
Glyma.02G081800.6	1660	1465.66	0	0
Glyma.02G081900.1	1524	1329.66	0	0
Glyma.02G082000.1	2192	1997.66	0	0
Glyma.02G082100.4	3532	3337.66	2	1.08777
Glyma.02G082200.1	2783	2588.66	0	0
Glyma.02G082300.1	772	577.664	0	0
Glyma.02G082401.1	1446	1251.66	0	0
Glyma.02G082500.1	1180	985.664	0	0
Glyma.02G082600.1	2278	2083.66	0	0
Glyma.02G082700.2	2460	2265.66	0	0
Glyma.02G082800.1	1534	1339.66	0	0
Glyma.02G082900.1	885	690.664	0	0
Glyma.02G083000.2	1727	1532.66	0	0
Glyma.02G083100.1	728	533.664	0	0
Glyma.02G083200.1	1822	1627.66	0	0
Glyma.02G083400.1	1521	1326.66	0	0
Glyma.02G083450.1	459	264.8	0	0
Glyma.02G083500.1	849	654.664	0	0
Glyma.02G083600.1	216	58.0979	0	0
Glyma.02G083702.1	241	71.0114	0	0
Glyma.02G083800.1	1308	1113.66	0	0
Glyma.02G083900.1	2024	1829.66	0	0
Glyma.02G084000.1	1108	913.664	0	0
Glyma.02G084100.1	4369	4174.66	0	0
Glyma.02G084200.1	282	98.7059	0	0
Glyma.02G084300.1	1544	1349.66	0	0
Glyma.02G084350.1	519	324.773	0	0
Glyma.02G084400.2	831	636.664	0	0
Glyma.02G084500.1	2093	1898.66	0	0
Glyma.02G084600.1	1152	957.664	0	0
Glyma.02G084700.2	702	507.664	0	0
Glyma.02G084800.1	694	499.664	0	0
Glyma.02G084900.6	3243	3048.66	1	0.59544
Glyma.02G085000.1	2892	2697.66	0	0
Glyma.02G085100.1	1376	1181.66	0	0
Glyma.02G085200.1	1666	1471.66	0	0
Glyma.02G085300.1	1068	873.664	0	0
Glyma.02G085400.1	2013	1818.66	0	0
Glyma.02G085500.1	3843	3648.66	1	0.497524
Glyma.02G085600.1	3568	3373.66	0	0
Glyma.02G085700.1	2345	2150.66	0	0
Glyma.02G085800.3	1846	1651.66	0	0
Glyma.02G085900.3	3617	3422.66	0	0
Glyma.02G086000.1	1126	931.664	0	0
Glyma.02G086100.5	3970	3775.66	0	0
Glyma.02G086200.3	3954	3759.66	0	0
Glyma.02G086300.1	751	556.664	0	0
Glyma.02G086400.1	1177	982.664	0	0
Glyma.02G086500.1	2490	2295.66	0	0
Glyma.02G086600.1	1410	1215.66	0	0
Glyma.02G086700.2	2290	2095.66	0	0
Glyma.02G086850.1	2422	2227.66	0	0
Glyma.02G087000.1	4504	4309.66	0	0
Glyma.02G087100.1	3415	3220.66	0	0
Glyma.02G087200.2	1168	973.664	0	0
Glyma.02G087250.1	138	49.3017	0	0
Glyma.02G087300.1	201	53.134	0	0
Glyma.02G087400.1	1931	1736.66	0	0
Glyma.02G087500.1	3818	3623.66	0	0
Glyma.02G087700.1	1424	1229.66	0	0
Glyma.02G087800.1	992	797.664	0	0
Glyma.02G087900.1	1609	1414.66	0	0
Glyma.02G088050.1	1385	1190.66	0	0
Glyma.02G088200.1	1376	1181.66	0	0
Glyma.02G088300.1	3090	2895.66	0	0
Glyma.02G088400.1	1103	908.664	0	0
Glyma.02G088550.1	189	49.646	0	0
Glyma.02G088600.1	1202	1007.66	0	0
Glyma.02G088700.1	2473	2278.66	0	0
Glyma.02G088800.1	1718	1523.66	0	0
Glyma.02G088900.1	947	752.664	0	0
Glyma.02G089000.1	4140	3945.66	0	0
Glyma.02G089100.1	3401	3206.66	0	0
Glyma.02G089200.1	318	128.304	0	0
Glyma.02G089300.1	1857	1662.66	0	0
Glyma.02G089400.1	616	421.708	0	0
Glyma.02G089500.1	692	497.664	0	0
Glyma.02G089650.1	1344	1149.66	0	0
Glyma.02G089900.1	2001	1806.66	0	0
Glyma.02G090000.5	1662	1467.66	0	0
Glyma.02G090100.15	3496	3301.66	0	0
Glyma.02G090200.1	2903	2708.66	0	0
Glyma.02G090266.1	1550	1355.66	0	0
Glyma.02G090332.1	393	199.275	0	0
Glyma.02G090500.1	1388	1193.66	0	0
Glyma.02G090600.5	1480	1285.66	0	0
Glyma.02G090700.1	625	430.708	0	0
Glyma.02G090800.2	2533	2338.66	0	0
Glyma.02G090900.1	1344	1149.66	0	0
Glyma.02G091100.1	690	495.664	0	0
Glyma.02G091200.1	1328	1133.66	0	0
Glyma.02G091300.3	1881	1686.66	0	0
Glyma.02G091400.2	1402	1207.66	0	0
Glyma.02G091500.1	1940	1745.66	0	0
Glyma.02G091600.1	1234	1039.66	0	0
Glyma.02G091700.2	1491	1296.66	0	0
Glyma.02G091800.3	1865	1670.66	0	0
Glyma.02G091900.1	1816	1621.66	33	36.9403
Glyma.02G092000.5	717	522.664	0	0
Glyma.02G092100.2	315	125.63	0	0
Glyma.02G092300.1	737	542.664	0	0
Glyma.02G092400.1	2136	1941.66	0	0
Glyma.02G092500.1	817	622.664	0	0
Glyma.02G092600.1	902	707.664	0	0
Glyma.02G092700.1	1780	1585.66	1	1.14482
Glyma.02G092900.1	666	471.664	0	0
Glyma.02G093000.1	1387	1192.66	0	0
Glyma.02G093100.3	1818	1623.66	0	0
Glyma.02G093200.1	2364	2169.66	0	0
Glyma.02G093251.1	531	336.708	0	0
Glyma.02G093300.2	1241	1046.66	0	0
Glyma.02G093400.1	3306	3111.66	0	0
Glyma.02G093500.1	4417	4222.66	0	0
Glyma.02G093600.5	5261	5066.66	0	0
Glyma.02G093700.1	1545	1350.66	0	0
Glyma.02G093802.1	2630	2435.66	0	0
Glyma.02G093900.5	1699	1504.66	0	0
Glyma.02G094000.4	1572	1377.66	0	0
Glyma.02G094100.1	1149	954.664	1	1.9015
Glyma.02G094200.2	2944	2749.66	0	0
Glyma.02G094300.1	3910	3715.66	0	0
Glyma.02G094400.1	2505	2310.66	0	0
Glyma.02G094500.1	796	601.664	0	0
Glyma.02G094600.1	1489	1294.66	0	0
Glyma.02G094700.1	1153	958.664	0	0
Glyma.02G094800.1	5209	5014.66	1	0.361998
Glyma.02G094900.1	1074	879.664	1	2.06363
Glyma.02G095000.3	468	273.773	0	0
Glyma.02G095100.1	3516	3321.66	0	0
Glyma.02G095200.1	1978	1783.66	0	0
Glyma.02G095400.1	1714	1519.66	2	2.38908
Glyma.02G095500.1	2474	2279.66	0	0
Glyma.02G095600.4	2635	2440.66	0	0
Glyma.02G095700.2	297	110.581	0	0
Glyma.02G095900.2	2918	2723.66	0	0
Glyma.02G096000.1	1397	1202.66	0	0
Glyma.02G096200.2	718	523.664	0	0
Glyma.02G096300.2	795	600.664	0	0
Glyma.02G096400.1	1258	1063.66	0	0
Glyma.02G096500.2	927	732.664	0	0
Glyma.02G096600.1	1703	1508.66	0	0
Glyma.02G096700.2	1495	1300.66	0	0
Glyma.02G096800.1	2670	2475.66	0	0
Glyma.02G097000.1	1624	1429.66	0	0
Glyma.02G097100.3	1871	1676.66	0	0
Glyma.02G097200.1	1932	1737.66	0	0
Glyma.02G097300.1	1378	1183.66	0	0
Glyma.02G097332.1	294	108.205	0	0
Glyma.02G097400.2	4013	3818.66	1	0.475375
Glyma.02G097500.1	1775	1580.66	0	0
Glyma.02G097600.1	2576	2381.66	0	0
Glyma.02G097700.1	2285	2090.66	1	0.868287
Glyma.02G097800.1	1198	1003.66	0	0
Glyma.02G097900.1	1956	1761.66	0	0
Glyma.02G098000.1	1872	1677.66	0	0
Glyma.02G098100.1	885	690.664	1	2.62834
Glyma.02G098200.7	1795	1600.66	0	0
Glyma.02G098251.1	693	498.664	0	0
Glyma.02G098300.1	3332	3137.66	0	0
Glyma.02G098500.15	1552	1357.66	0	0
Glyma.02G098600.1	1824	1629.66	0	0
Glyma.02G098700.1	2036	1841.66	0	0
Glyma.02G098800.1	1560	1365.66	0	0
Glyma.02G098900.1	354	161.293	0	0
Glyma.02G099000.1	225	62.7908	0	0
Glyma.02G099100.1	1421	1226.66	0	0
Glyma.02G099200.1	2272	2077.66	0	0
Glyma.02G099300.3	1508	1313.66	1	1.38186
Glyma.02G099500.1	2535	2340.66	0	0
Glyma.02G099600.1	844	649.664	0	0
Glyma.02G099700.1	474	279.773	0	0
Glyma.02G099800.1	3020	2825.66	0	0
Glyma.02G099900.1	1739	1544.66	0	0
Glyma.02G100000.1	2036	1841.66	0	0
Glyma.02G100100.1	144	48.8454	0	0
Glyma.02G100200.1	1820	1625.66	268	299.262
Glyma.02G100300.1	2292	2097.66	0	0
Glyma.02G100400.1	2025	1830.66	0	0
Glyma.02G100500.1	1584	1389.66	0	0
Glyma.02G100600.2	2215	2020.66	0	0
Glyma.02G100700.2	2185	1990.66	0	0
Glyma.02G100750.1	629	434.708	0	0
Glyma.02G100800.2	1673	1478.66	0	0
Glyma.02G100850.1	1673	1478.66	0	0
Glyma.02G100900.1	1347	1152.66	0	0
Glyma.02G101000.1	1759	1564.66	0	0
Glyma.02G101100.2	3889	3694.66	0	0
Glyma.02G101200.1	2188	1993.66	0	0
Glyma.02G101300.1	1083	888.664	0	0
Glyma.02G101400.1	1228	1033.66	0	0
Glyma.02G101500.1	2770	2575.66	0	0
Glyma.02G101600.2	933	738.664	0	0
Glyma.02G101700.1	2275	2080.66	1	0.87246
Glyma.02G101800.3	4098	3903.66	0	0
Glyma.02G101900.4	3393	3198.66	0	0
Glyma.02G102000.2	2983	2788.66	0	0
Glyma.02G102100.1	339	147.247	0	0
Glyma.02G102200.1	189	49.646	0	0
Glyma.02G102300.1	1089	894.664	0	0
Glyma.02G102400.1	888	693.664	0	0
Glyma.02G102500.2	3347	3152.66	0	0
Glyma.02G102600.1	2437	2242.66	0	0
Glyma.02G102700.1	1104	909.664	0	0
Glyma.02G102800.5	1644	1449.66	0	0
Glyma.02G102900.4	1540	1345.66	0	0
Glyma.02G103000.1	195	51.4181	0	0
Glyma.02G103100.1	1138	943.664	0	0
Glyma.02G103200.1	1187	992.664	0	0
Glyma.02G103300.1	2809	2614.66	0	0
Glyma.02G103500.1	1260	1065.66	0	0
Glyma.02G103600.1	946	751.664	1	2.41504
Glyma.02G103700.1	3571	3376.66	0	0
Glyma.02G103800.1	3854	3659.66	0	0
Glyma.02G103900.1	3101	2906.66	1	0.624529
Glyma.02G104200.1	1435	1240.66	0	0
Glyma.02G104300.1	1961	1766.66	0	0
Glyma.02G104500.1	1742	1547.66	0	0
Glyma.02G104600.1	1755	1560.66	0	0
Glyma.02G104700.1	1773	1578.66	0	0
Glyma.02G104800.1	1632	1437.66	0	0
Glyma.02G104900.1	2739	2544.66	0	0
Glyma.02G105000.1	1781	1586.66	0	0
Glyma.02G105100.2	1706	1511.66	0	0
Glyma.02G105200.2	1169	974.664	0	0
Glyma.02G105300.3	1734	1539.66	0	0
Glyma.02G105400.1	1283	1088.66	0	0
Glyma.02G105500.1	1008	813.664	0	0
Glyma.02G105600.4	4438	4243.66	1	0.427766
Glyma.02G105700.1	1764	1569.66	0	0
Glyma.02G105800.2	1229	1034.66	0	0
Glyma.02G105900.3	4780	4585.66	668	264.437
Glyma.02G106000.2	1679	1484.66	0	0
Glyma.02G106100.4	4233	4038.66	0	0
Glyma.02G106200.1	1465	1270.66	0	0
Glyma.02G106300.3	2771	2576.66	0	0
Glyma.02G106500.1	2634	2439.66	0	0
Glyma.02G106600.4	1457	1262.66	0	0
Glyma.02G106700.1	1622	1427.66	0	0
Glyma.02G106800.1	2419	2224.66	0	0
Glyma.02G106900.1	3394	3199.66	2	1.13468
Glyma.02G107000.1	1836	1641.66	0	0
Glyma.02G107100.1	747	552.664	2	6.56926
Glyma.02G107200.5	5474	5279.66	0	0
Glyma.02G107250.1	1200	1005.66	0	0
Glyma.02G107300.1	1447	1252.66	1	1.44915
Glyma.02G107400.1	1396	1201.66	0	0
Glyma.02G107500.1	1307	1112.66	0	0
Glyma.02G107600.1	2186	1991.66	0	0
Glyma.02G107700.1	2384	2189.66	0	0
Glyma.02G107800.7	1986	1791.66	0	0
Glyma.02G107900.1	1179	984.664	0	0
Glyma.02G108000.1	1068	873.664	0	0
Glyma.02G108100.1	2785	2590.66	0	0
Glyma.02G108200.1	1264	1069.66	0	0
Glyma.02G108300.2	1264	1069.66	0	0
Glyma.02G108400.1	2165	1970.66	1	0.92116
Glyma.02G108450.1	129	49.1717	0	0
Glyma.02G108500.1	1404	1209.66	448	672.297
Glyma.02G108600.1	2326	2131.66	0	0
Glyma.02G108700.2	979	784.664	0	0
Glyma.02G108800.1	2398	2203.66	0	0
Glyma.02G108900.1	1858	1663.66	0	0
