target_id	length	eff_length	est_counts	tpm
Glyma.07G047500.1	1709	1506.06	1	0.844041
Glyma.07G047600.2	2294	2091.06	1	0.60791
Glyma.07G047700.1	1493	1290.06	0	0
Glyma.07G047800.2	3849	3646.06	0	0
Glyma.07G047900.1	1869	1666.06	0	0
Glyma.07G048000.1	2525	2322.06	0	0
Glyma.07G048100.1	1805	1602.06	0	0
Glyma.07G048150.1	129	45.2325	0	0
Glyma.07G048200.1	3723	3520.06	0	0
Glyma.07G048300.1	996	793.062	0	0
Glyma.07G048400.4	3212	3009.06	0	0
Glyma.07G048500.9	4144	3941.06	3	0.967641
Glyma.07G048600.1	1389	1186.06	0	0
Glyma.07G048702.1	336	137.132	0	0
Glyma.07G048800.1	1437	1234.06	0	0
Glyma.07G048900.1	1420	1217.06	2	2.08893
Glyma.07G049000.1	1184	981.062	0	0
Glyma.07G049100.5	2319	2116.06	0	0
Glyma.07G049200.5	1652	1449.06	0	0
Glyma.07G049250.1	93	44.4079	0	0
Glyma.07G049300.1	1337	1134.06	0	0
Glyma.07G049400.18	3257	3054.06	0	0
Glyma.07G049500.1	1517	1314.06	0	0
Glyma.07G049600.1	1732	1529.06	0	0
Glyma.07G049700.1	6206	6003.06	0	0
Glyma.07G049900.1	2346	2143.06	0	0
Glyma.07G050000.5	1795	1592.06	0	0
Glyma.07G050100.1	1011	808.062	0	0
Glyma.07G050200.2	2474	2271.06	0	0
Glyma.07G050300.1	1333	1130.06	0	0
Glyma.07G050600.1	1688	1485.06	0	0
Glyma.07G050700.1	2203	2000.06	0	0
Glyma.07G050800.1	2575	2372.06	0	0
Glyma.07G050900.1	1850	1647.06	0	0
Glyma.07G051000.1	1866	1663.06	0	0
Glyma.07G051100.1	237	64.3338	0	0
Glyma.07G051200.1	1540	1337.06	0	0
Glyma.07G051300.6	1164	961.062	0	0
Glyma.07G051400.1	1405	1202.06	0	0
Glyma.07G051500.1	1762	1559.06	0	0
Glyma.07G051600.1	2291	2088.06	0	0
Glyma.07G051700.1	973	770.062	0	0
Glyma.07G051800.1	1079	876.062	0	0
Glyma.07G051900.1	225	59.1232	0	0
Glyma.07G052000.1	722	519.062	0	0
Glyma.07G052050.1	712	509.062	0	0
Glyma.07G052100.1	950	747.062	158	268.848
Glyma.07G052200.3	990	787.062	0	0
Glyma.07G052300.1	2003	1800.06	0	0
Glyma.07G052400.2	897	694.062	0	0
Glyma.07G052500.1	1333	1130.06	0	0
Glyma.07G052566.1	987	784.062	0	0
Glyma.07G052632.1	999	796.062	0	0
Glyma.07G052700.1	1913	1710.06	0	0
Glyma.07G052800.1	1185	982.062	0	0
Glyma.07G052900.2	4042	3839.06	0	0
Glyma.07G053002.1	1554	1351.06	0	0
Glyma.07G053100.2	3729	3526.06	0	0
Glyma.07G053200.6	1282	1079.06	0	0
Glyma.07G053300.1	1010	807.062	0	0
Glyma.07G053351.1	129	45.2325	0	0
Glyma.07G053400.5	462	259.33	0	0
Glyma.07G053500.1	2423	2220.06	0	0
Glyma.07G053600.1	1141	938.062	0	0
Glyma.07G053700.1	614	411.107	0	0
Glyma.07G053800.1	918	715.062	0	0
Glyma.07G053900.5	1924	1721.06	0	0
Glyma.07G054000.1	1137	934.062	1	1.36091
Glyma.07G054100.1	2041	1838.06	0	0
Glyma.07G054200.1	4016	3813.06	0	0
Glyma.07G054300.2	435	232.45	0	0
Glyma.07G054500.1	8280	8077.06	0	0
Glyma.07G054600.1	2061	1858.06	0	0
Glyma.07G054700.1	1291	1088.06	2	2.33659
Glyma.07G054800.1	3094	2891.06	0	0
Glyma.07G054900.1	4753	4550.06	0	0
Glyma.07G055000.1	1995	1792.06	0	0
Glyma.07G055200.1	4446	4243.06	0	0
Glyma.07G055300.1	1747	1544.06	0	0
Glyma.07G055366.1	1566	1363.06	0	0
Glyma.07G055432.1	2395	2192.06	0	0
Glyma.07G055500.1	2722	2519.06	1	0.504623
Glyma.07G055600.1	2319	2116.06	0	0
Glyma.07G055700.1	1189	986.062	0	0
Glyma.07G055800.1	1817	1614.06	0	0
Glyma.07G055900.3	6367	6164.06	0	0
Glyma.07G055950.1	2876	2673.06	0	0
Glyma.07G056000.1	3874	3671.06	0	0
Glyma.07G056100.1	528	325.213	0	0
Glyma.07G056200.1	2011	1808.06	0	0
Glyma.07G056300.1	1735	1532.06	0	0
Glyma.07G056400.4	3214	3011.06	0	0
Glyma.07G056500.5	1931	1728.06	1	0.735609
Glyma.07G056600.1	2321	2118.06	0	0
Glyma.07G056700.1	5308	5105.06	0	0
Glyma.07G056800.1	2503	2300.06	0	0
Glyma.07G056900.1	1489	1286.06	0	0
Glyma.07G057000.1	4011	3808.06	0	0
Glyma.07G057100.1	604	401.107	0	0
Glyma.07G057200.1	1990	1787.06	0	0
Glyma.07G057300.1	1094	891.062	0	0
Glyma.07G057400.1	1930	1727.06	0	0
Glyma.07G057502.1	648	445.107	1	2.85589
Glyma.07G057600.1	1859	1656.06	0	0
Glyma.07G057700.1	3592	3389.06	0	0
Glyma.07G057800.2	904	701.062	0	0
Glyma.07G057900.1	3339	3136.06	0	0
Glyma.07G058000.1	364	162.855	0	0
Glyma.07G058100.1	2483	2280.06	0	0
Glyma.07G058200.3	3840	3637.06	0	0
Glyma.07G058400.3	3623	3420.06	1	0.371683
Glyma.07G058600.1	672	469.062	0	0
Glyma.07G058700.1	3321	3118.06	0	0
Glyma.07G058800.1	1264	1061.06	0	0
Glyma.07G058900.1	2301	2098.06	0	0
Glyma.07G059000.2	1926	1723.06	0	0
Glyma.07G059200.1	2330	2127.06	0	0
Glyma.07G059300.1	1359	1156.06	0	0
Glyma.07G059400.1	709	506.062	2	5.0238
Glyma.07G059500.1	890	687.062	0	0
Glyma.07G059600.1	1008	805.062	0	0
Glyma.07G059700.1	1647	1444.06	0	0
Glyma.07G059800.1	1354	1151.06	0	0
Glyma.07G059900.1	1297	1094.06	1	1.16189
Glyma.07G060000.1	1245	1042.06	0	0
Glyma.07G060100.1	3446	3243.06	0	0
Glyma.07G060200.1	1843	1640.06	0	0
Glyma.07G060300.1	1391	1188.06	0	0
Glyma.07G060400.1	3988	3785.06	0	0
Glyma.07G060500.1	2320	2117.06	0	0
Glyma.07G060600.1	1658	1455.06	0	0
Glyma.07G060700.1	957	754.062	2	3.37155
Glyma.07G060800.3	1135	932.062	0	0
Glyma.07G060900.1	807	604.062	1	2.10438
Glyma.07G061000.1	2746	2543.06	0	0
Glyma.07G061100.1	987	784.062	0	0
Glyma.07G061200.1	1113	910.062	0	0
Glyma.07G061300.1	2471	2268.06	0	0
Glyma.07G061500.1	3904	3701.06	0	0
Glyma.07G061600.2	1012	809.062	0	0
Glyma.07G061700.1	772	569.062	0	0
Glyma.07G061900.1	516	313.213	0	0
Glyma.07G062000.1	546	343.213	0	0
Glyma.07G062100.1	3958	3755.06	0	0
Glyma.07G062200.1	1421	1218.06	0	0
Glyma.07G062300.1	1159	956.062	0	0
Glyma.07G062400.1	3491	3288.06	0	0
Glyma.07G062450.1	144	44.5126	0	0
Glyma.07G062500.1	2921	2718.06	0	0
Glyma.07G062600.1	1339	1136.06	0	0
Glyma.07G062701.1	1598	1395.06	0	0
Glyma.07G062800.2	2051	1848.06	0	0
Glyma.07G062900.2	7716	7513.06	0	0
Glyma.07G063000.2	1442	1239.06	0	0
Glyma.07G063100.2	2436	2233.06	0	0
Glyma.07G063300.1	6575	6372.06	0	0
Glyma.07G064400.1	1277	1074.06	0	0
Glyma.07G064500.2	2035	1832.06	0	0
Glyma.07G064600.6	1461	1258.06	0	0
Glyma.07G064802.1	339	139.681	0	0
Glyma.07G064900.3	2596	2393.06	0	0
Glyma.07G065000.1	8665	8462.06	0	0
Glyma.07G065200.1	485	282.33	0	0
Glyma.07G065400.1	2166	1963.06	0	0
Glyma.07G065500.1	8015	7812.06	0	0
Glyma.07G065600.2	12588	12385.1	0	0
Glyma.07G065700.1	1835	1632.06	0	0
Glyma.07G065800.1	1067	864.062	0	0
Glyma.07G065900.1	519	316.213	0	0
Glyma.07G066000.1	1957	1754.06	0	0
Glyma.07G066100.1	1961	1758.06	0	0
Glyma.07G066200.1	549	346.213	0	0
Glyma.07G066251.1	570	367.107	0	0
Glyma.07G066300.1	2360	2157.06	0	0
Glyma.07G066400.1	165	44.011	0	0
Glyma.07G066500.2	1553	1350.06	1	0.94157
Glyma.07G066600.3	1954	1751.06	0	0
Glyma.07G066700.4	1336	1133.06	0	0
Glyma.07G066800.1	1736	1533.06	0	0
Glyma.07G066900.1	2093	1890.06	1	0.672559
Glyma.07G067000.1	1585	1382.06	0	0
Glyma.07G067100.1	2908	2705.06	0	0
Glyma.07G067200.1	1748	1545.06	0	0
Glyma.07G067266.1	1777	1574.06	0	0
Glyma.07G067332.1	2436	2233.06	0	0
Glyma.07G067400.4	2121	1918.06	0	0
Glyma.07G067500.1	1882	1679.06	0	0
Glyma.07G067700.1	2581	2378.06	0	0
Glyma.07G067800.1	783	580.062	0	0
Glyma.07G067900.1	3033	2830.06	0	0
Glyma.07G068000.1	987	784.062	0	0
Glyma.07G068200.1	1518	1315.06	0	0
Glyma.07G068300.5	1355	1152.06	0	0
Glyma.07G068400.1	1863	1660.06	0	0
Glyma.07G068500.1	3385	3182.06	0	0
Glyma.07G068600.1	4420	4217.06	0	0
Glyma.07G068700.1	3031	2828.06	0	0
Glyma.07G068750.1	1848	1645.06	0	0
Glyma.07G068800.2	2570	2367.06	0	0
Glyma.07G068900.1	2178	1975.06	0	0
Glyma.07G069000.1	3700	3497.06	0	0
Glyma.07G069150.1	3086	2883.06	0	0
Glyma.07G069300.1	911	708.062	0	0
Glyma.07G069400.1	7400	7197.06	0	0
Glyma.07G069500.1	3173	2970.06	0	0
Glyma.07G069600.1	2477	2274.06	0	0
Glyma.07G069700.3	3425	3222.06	0	0
Glyma.07G069800.13	3149	2946.06	0	0
Glyma.07G069900.1	2359	2156.06	1	0.589583
Glyma.07G070200.1	1336	1133.06	0	0
Glyma.07G070300.1	3453	3250.06	0	0
Glyma.07G070400.3	2019	1816.06	0	0
Glyma.07G070500.1	4594	4391.06	0	0
Glyma.07G070600.5	1811	1608.06	0	0
Glyma.07G070700.7	7836	7633.06	0	0
Glyma.07G070800.1	1460	1257.06	0	0
Glyma.07G070900.1	2439	2236.06	0	0
Glyma.07G071000.1	2483	2280.06	0	0
Glyma.07G071100.1	2004	1801.06	0	0
Glyma.07G071200.1	1167	964.062	0	0
Glyma.07G071300.1	1706	1503.06	0	0
Glyma.07G071400.1	1298	1095.06	0	0
Glyma.07G071500.2	1535	1332.06	0	0
Glyma.07G071600.2	1798	1595.06	0	0
Glyma.07G071800.1	2821	2618.06	0	0
Glyma.07G071900.1	1754	1551.06	0	0
Glyma.07G072000.1	207	52.7238	0	0
Glyma.07G072050.1	946	743.062	0	0
Glyma.07G072100.1	3189	2986.06	0	0
Glyma.07G072200.3	1129	926.062	0	0
Glyma.07G072300.1	1986	1783.06	1	0.712918
Glyma.07G072400.1	1304	1101.06	0	0
Glyma.07G072500.7	5288	5085.06	0	0
Glyma.07G072600.1	1812	1609.06	0	0
Glyma.07G072700.1	2323	2120.06	1	0.599595
Glyma.07G072800.1	601	398.107	0	0
Glyma.07G072900.1	2831	2628.06	0	0
Glyma.07G073000.2	1140	937.062	0	0
Glyma.07G073100.1	1080	877.062	2	2.89872
Glyma.07G073200.3	2137	1934.06	0	0
Glyma.07G073300.1	1587	1384.06	0	0
Glyma.07G073400.1	1988	1785.06	0	0
Glyma.07G073500.1	3309	3106.06	1	0.409257
Glyma.07G073600.1	981	778.062	0	0
Glyma.07G073700.3	4156	3953.06	0	0
Glyma.07G073800.4	1249	1046.06	0	0
Glyma.07G073900.1	3214	3011.06	0	0
Glyma.07G074001.1	480	277.33	0	0
Glyma.07G074100.1	1812	1609.06	0	0
Glyma.07G074200.1	414	211.739	0	0
Glyma.07G074300.1	1266	1063.06	0	0
Glyma.07G074400.1	1376	1173.06	0	0
Glyma.07G074500.1	528	325.213	0	0
Glyma.07G074600.2	1262	1059.06	0	0
Glyma.07G074700.1	2393	2190.06	0	0
Glyma.07G074800.1	3038	2835.06	0	0
Glyma.07G074900.1	1096	893.062	0	0
Glyma.07G075000.1	1698	1495.06	0	0
Glyma.07G075100.1	1246	1043.06	0	0
Glyma.07G075200.1	1666	1463.06	0	0
Glyma.07G075300.2	852	649.062	0	0
Glyma.07G075400.1	1110	907.062	0	0
Glyma.07G075500.1	903	700.062	0	0
Glyma.07G075550.1	602	399.107	0	0
Glyma.07G075600.2	1393	1190.06	0	0
Glyma.07G075700.1	969	766.062	0	0
Glyma.07G075900.1	1733	1530.06	0	0
Glyma.07G076000.1	2793	2590.06	0	0
Glyma.07G076100.1	1324	1121.06	0	0
Glyma.07G076200.1	1513	1310.06	0	0
Glyma.07G076300.1	991	788.062	0	0
Glyma.07G076400.1	912	709.062	0	0
Glyma.07G076500.1	1304	1101.06	0	0
Glyma.07G076600.1	934	731.062	0	0
Glyma.07G076700.1	2079	1876.06	0	0
Glyma.07G076800.1	3528	3325.06	0	0
Glyma.07G077000.1	2547	2344.06	0	0
Glyma.07G077100.1	1795	1592.06	0	0
Glyma.07G077200.1	1803	1600.06	0	0
Glyma.07G077300.2	1344	1141.06	0	0
Glyma.07G077400.1	2511	2308.06	0	0
Glyma.07G077500.1	549	346.213	0	0
Glyma.07G077600.1	2485	2282.06	0	0
Glyma.07G077700.2	8663	8460.06	1	0.150256
Glyma.07G077800.1	616	413.107	0	0
Glyma.07G077900.1	977	774.062	0	0
Glyma.07G078100.2	7953	7750.06	0	0
Glyma.07G078200.2	2310	2107.06	0	0
Glyma.07G078300.5	1208	1005.06	0	0
Glyma.07G078400.1	388	186.094	0	0
Glyma.07G078500.1	252	72.5128	0	0
Glyma.07G078600.1	1617	1414.06	0	0
Glyma.07G078700.3	1397	1194.06	0	0
Glyma.07G078800.2	1370	1167.06	0	0
Glyma.07G078900.19	2688	2485.06	0	0
Glyma.07G079000.1	5360	5157.06	1	0.246493
Glyma.07G079100.1	270	83.743	0	0
Glyma.07G079500.1	2270	2067.06	0	0
Glyma.07G079600.1	940	737.062	0	0
Glyma.07G079700.1	3070	2867.06	0	0
Glyma.07G080001.1	324	126.616	0	0
Glyma.07G080100.1	751	548.062	0	0
Glyma.07G080200.1	1944	1741.06	0	0
Glyma.07G080300.1	1816	1613.06	0	0
Glyma.07G080400.1	3754	3551.06	0	0
Glyma.07G080500.1	2822	2619.06	0	0
Glyma.07G080600.1	3811	3608.06	0	0
Glyma.07G080700.1	2804	2601.06	1	0.488715
Glyma.07G080800.1	2188	1985.06	0	0
Glyma.07G080900.4	1551	1348.06	0	0
Glyma.07G081000.1	453	250.33	0	0
Glyma.07G081100.1	198	50.1559	0	0
Glyma.07G081200.2	1789	1586.06	0	0
Glyma.07G081300.1	1226	1023.06	0	0
Glyma.07G081400.1	2601	2398.06	0	0
Glyma.07G081500.1	749	546.062	0	0
Glyma.07G081600.1	2652	2449.06	0	0
Glyma.07G081700.1	1849	1646.06	0	0
Glyma.07G081800.1	1813	1610.06	0	0
Glyma.07G081900.1	1596	1393.06	0	0
Glyma.07G082000.1	1307	1104.06	0	0
Glyma.07G082100.1	1844	1641.06	0	0
Glyma.07G082150.1	501	298.243	0	0
Glyma.07G082200.1	2576	2373.06	0	0
Glyma.07G082400.1	1288	1085.06	0	0
Glyma.07G082500.1	1351	1148.06	0	0
Glyma.07G082600.1	1902	1699.06	0	0
Glyma.07G082700.1	2241	2038.06	1	0.623719
Glyma.07G082800.3	1701	1498.06	0	0
Glyma.07G082900.1	1083	880.062	0	0
Glyma.07G083000.1	2028	1825.06	0	0
Glyma.07G083100.8	1256	1053.06	0	0
Glyma.07G083200.1	1770	1567.06	0	0
Glyma.07G083300.1	1883	1680.06	0	0
Glyma.07G083366.1	1128	925.062	0	0
Glyma.07G083432.1	1064	861.062	0	0
Glyma.07G083500.1	1539	1336.06	1	0.951436
Glyma.07G083700.3	1249	1046.06	0	0
Glyma.07G083800.3	1154	951.062	0	0
Glyma.07G083900.1	1342	1139.06	0	0
Glyma.07G084000.1	1022	819.062	1	1.55199
Glyma.07G084100.1	745	542.062	1	2.34508
Glyma.07G084200.1	1362	1159.06	0	0
Glyma.07G084300.1	2004	1801.06	0	0
Glyma.07G084400.3	2723	2520.06	3	1.51327
Glyma.07G084500.1	1941	1738.06	0	0
Glyma.07G084600.1	1435	1232.06	0	0
Glyma.07G084700.1	1246	1043.06	0	0
Glyma.07G084800.1	1119	916.062	0	0
Glyma.07G084900.1	3461	3258.06	0	0
Glyma.07G085000.1	2821	2618.06	0	0
Glyma.07G085100.4	2233	2030.06	0	0
Glyma.07G085200.1	2738	2535.06	1	0.501438
Glyma.07G085300.2	2586	2383.06	0	0
Glyma.07G085400.1	2810	2607.06	0	0
Glyma.07G085500.1	3602	3399.06	0	0
Glyma.07G085600.1	2546	2343.06	0	0
Glyma.07G085700.1	2212	2009.06	0	0
Glyma.07G085800.1	2155	1952.06	0	0
Glyma.07G085900.1	1696	1493.06	0	0
Glyma.07G086000.1	2086	1883.06	0	0
Glyma.07G086100.1	964	761.062	0	0
Glyma.07G086200.1	2406	2203.06	0	0
Glyma.07G086250.1	105	47.0468	0	0
Glyma.07G086300.2	808	605.062	0	0
Glyma.07G086400.2	1172	969.062	2	2.62352
Glyma.07G086500.1	2805	2602.06	0	0
Glyma.07G086600.1	2760	2557.06	0	0
Glyma.07G086700.3	1323	1120.06	0	0
Glyma.07G086800.4	738	535.062	0	0
Glyma.07G086900.1	312	116.251	0	0
Glyma.07G087000.2	1072	869.062	0	0
Glyma.07G087100.1	1015	812.062	0	0
Glyma.07G087200.1	684	481.062	0	0
Glyma.07G087300.1	971	768.062	0	0
Glyma.07G087400.1	1985	1782.06	0	0
Glyma.07G087500.3	1987	1784.06	0	0
Glyma.07G087600.2	979	776.062	0	0
Glyma.07G087700.1	3509	3306.06	0	0
Glyma.07G087900.2	1543	1340.06	0	0
Glyma.07G088000.1	876	673.062	0	0
Glyma.07G088100.2	1146	943.062	0	0
Glyma.07G088200.2	1569	1366.06	1	0.930541
Glyma.07G088350.1	1625	1422.06	0	0
Glyma.07G088400.1	2440	2237.06	0	0
Glyma.07G088500.3	3031	2828.06	0	0
Glyma.07G088600.1	1549	1346.06	0	0
Glyma.07G088700.1	1024	821.062	0	0
Glyma.07G088900.1	917	714.062	0	0
Glyma.07G089000.2	3652	3449.06	0	0
Glyma.07G089100.1	2127	1924.06	0	0
Glyma.07G089200.1	1963	1760.06	0	0
Glyma.07G089300.1	1267	1064.06	0	0
Glyma.07G089400.1	2709	2506.06	0	0
Glyma.07G089500.1	871	668.062	0	0
Glyma.07G089600.1	2485	2282.06	0	0
Glyma.07G089700.1	1817	1614.06	0	0
Glyma.07G089751.1	123	46.0536	0	0
Glyma.07G089800.1	3302	3099.06	0	0
Glyma.07G089900.1	2091	1888.06	0	0
Glyma.07G090000.1	3221	3018.06	0	0
Glyma.07G090100.1	2620	2417.06	0	0
Glyma.07G090200.2	2310	2107.06	0	0
Glyma.07G090300.1	2331	2128.06	0	0
Glyma.07G090400.1	1092	889.062	0	0
Glyma.07G090500.1	324	126.616	0	0
Glyma.07G090600.3	1528	1325.06	0	0
Glyma.07G090700.1	1063	860.062	0	0
Glyma.07G090800.2	2235	2032.06	0	0
Glyma.07G090900.1	1713	1510.06	0	0
Glyma.07G091000.1	1710	1507.06	0	0
Glyma.07G091100.1	1740	1537.06	0	0
Glyma.07G091166.1	1548	1345.06	0	0
Glyma.07G091232.1	306	111.413	0	0
Glyma.07G091300.1	189	47.9382	0	0
Glyma.07G091400.1	1774	1571.06	0	0
Glyma.07G091450.1	135	44.4213	0	0
Glyma.07G091500.1	1100	897.062	0	0
Glyma.07G091600.1	984	781.062	0	0
Glyma.07G091800.1	1400	1197.06	1	1.06191
Glyma.07G091900.1	2771	2568.06	0	0
Glyma.07G092000.1	1646	1443.06	0	0
Glyma.07G092100.1	1079	876.062	0	0
Glyma.07G092200.1	696	493.062	0	0
Glyma.07G092300.1	3068	2865.06	1	0.443682
Glyma.07G092400.1	3252	3049.06	0	0
Glyma.07G092500.1	1177	974.062	0	0
Glyma.07G092600.1	2617	2414.06	0	0
Glyma.07G092700.1	1144	941.062	0	0
Glyma.07G092800.1	1519	1316.06	0	0
Glyma.07G092900.1	1046	843.062	1	1.50781
Glyma.07G093000.1	1573	1370.06	0	0
Glyma.07G093100.1	2058	1855.06	0	0
Glyma.07G093200.2	1064	861.062	0	0
Glyma.07G093301.1	348	148.098	0	0
Glyma.07G093400.1	2162	1959.06	0	0
Glyma.07G093600.5	1384	1181.06	0	0
Glyma.07G093700.1	4610	4407.06	0	0
Glyma.07G093800.1	1717	1514.06	0	0
Glyma.07G093900.1	1987	1784.06	0	0
Glyma.07G094000.1	1063	860.062	0	0
Glyma.07G094051.1	748	545.062	0	0
Glyma.07G094100.1	2779	2576.06	0	0
Glyma.07G094200.1	2417	2214.06	0	0
Glyma.07G094500.1	2855	2652.06	0	0
Glyma.07G094700.3	1845	1642.06	0	0
Glyma.07G094800.1	2094	1891.06	0	0
Glyma.07G094900.1	1343	1140.06	0	0
Glyma.07G095000.5	2727	2524.06	0	0
Glyma.07G095100.1	1125	922.062	0	0
Glyma.07G095200.1	2812	2609.06	0	0
Glyma.07G095301.1	732	529.062	0	0
Glyma.07G095400.2	2626	2423.06	0	0
Glyma.07G095500.1	1879	1676.06	0	0
Glyma.07G095601.1	800	597.062	0	0
Glyma.07G095700.2	2186	1983.06	0	0
Glyma.07G095800.1	2419	2216.06	0	0
Glyma.07G095900.1	2504	2301.06	1	0.552431
Glyma.07G096000.1	1098	895.062	0	0
Glyma.07G096100.7	2908	2705.06	0	0
Glyma.07G096300.7	3002	2799.06	0	0
Glyma.07G096367.1	315	118.749	0	0
Glyma.07G096433.1	471	268.33	0	0
Glyma.07G096500.3	3721	3518.06	0	0
Glyma.07G096600.1	2347	2144.06	2	1.18577
Glyma.07G096700.2	1142	939.062	0	0
Glyma.07G096800.1	960	757.062	0	0
Glyma.07G096900.1	1166	963.062	0	0
Glyma.07G096950.1	792	589.062	0	0
Glyma.07G097000.1	1154	951.062	0	0
Glyma.07G097100.1	1063	860.062	0	0
Glyma.07G097200.1	1007	804.062	0	0
Glyma.07G097301.1	1950	1747.06	0	0
Glyma.07G097400.1	1332	1129.06	0	0
Glyma.07G097500.1	1194	991.062	0	0
Glyma.07G097700.1	1614	1411.06	0	0
Glyma.07G097800.1	2132	1929.06	0	0
Glyma.07G097900.1	2568	2365.06	0	0
Glyma.07G098000.1	1089	886.062	0	0
Glyma.07G098500.2	712	509.062	0	0
Glyma.07G098600.1	177	45.1945	0	0
Glyma.07G098700.1	548	345.213	0	0
Glyma.07G098802.1	186	47.3787	0	0
Glyma.07G098900.1	234	62.7703	0	0
Glyma.07G098951.1	324	126.616	0	0
Glyma.07G099000.1	651	448.107	0	0
Glyma.07G099300.2	734	531.062	0	0
Glyma.07G099400.1	3297	3094.06	0	0
Glyma.07G099500.1	1698	1495.06	0	0
Glyma.07G099600.1	1658	1455.06	0	0
Glyma.07G099700.1	732	529.062	0	0
Glyma.07G099800.1	1080	877.062	0	0
Glyma.07G099900.1	1751	1548.06	0	0
Glyma.07G100000.1	1874	1671.06	0	0
Glyma.07G100100.1	1269	1066.06	0	0
Glyma.07G100200.1	2164	1961.06	2	1.29642
Glyma.07G100300.1	927	724.062	0	0
Glyma.07G100400.1	2237	2034.06	0	0
Glyma.07G100500.1	1821	1618.06	4	3.14247
Glyma.07G100600.1	2194	1991.06	0	0
Glyma.07G100700.7	3249	3046.06	0	0
Glyma.07G100800.1	1431	1228.06	0	0
Glyma.07G100900.1	177	45.1945	0	0
Glyma.07G101000.1	2135	1932.06	0	0
Glyma.07G101100.1	807	604.062	0	0
Glyma.07G101300.1	2861	2658.06	0	0
Glyma.07G101400.1	1098	895.062	0	0
Glyma.07G101501.1	111	47.9074	0	0
Glyma.07G101600.1	4305	4102.06	1	0.309887
Glyma.07G101700.1	969	766.062	0	0
Glyma.07G101750.1	815	612.062	0	0
Glyma.07G101800.1	2454	2251.06	0	0
Glyma.07G101866.1	144	44.5126	0	0
Glyma.07G101932.1	1575	1372.06	0	0
Glyma.07G102000.1	1029	826.062	0	0
Glyma.07G102100.1	1724	1521.06	0	0
Glyma.07G102200.1	1466	1263.06	0	0
Glyma.07G102300.2	2944	2741.06	0	0
Glyma.07G102400.1	1295	1092.06	0	0
Glyma.07G102500.1	2451	2248.06	0	0
Glyma.07G102600.1	1963	1760.06	1	0.722234
Glyma.07G102700.1	2415	2212.06	0	0
Glyma.07G102800.3	1462	1259.06	0	0
Glyma.07G102900.1	1289	1086.06	0	0
Glyma.07G103000.4	4488	4285.06	0	0
Glyma.07G103100.1	1574	1371.06	0	0
Glyma.07G103150.1	219	56.4086	0	0
Glyma.07G103200.1	1582	1379.06	0	0
Glyma.07G103300.1	865	662.062	0	0
Glyma.07G103400.1	4588	4385.06	0	0
Glyma.07G103500.1	2832	2629.06	0	0
Glyma.07G103600.1	2386	2183.06	0	0
Glyma.07G103700.1	1016	813.062	0	0
Glyma.07G103800.1	1188	985.062	0	0
Glyma.07G103900.1	960	757.062	0	0
Glyma.07G104101.1	168	44.1954	0	0
Glyma.07G104200.1	1251	1048.06	0	0
Glyma.07G104250.1	408	205.822	0	0
Glyma.07G104300.1	318	121.374	0	0
Glyma.07G104500.1	1619	1416.06	1	0.897685
Glyma.07G104700.4	4113	3910.06	0	0
Glyma.07G104750.1	529	326.213	0	0
Glyma.07G104800.3	1071	868.062	0	0
Glyma.07G105000.1	1140	937.062	0	0
Glyma.07G105200.1	917	714.062	0	0
Glyma.07G105302.1	2090	1887.06	0	0
Glyma.07G105400.1	1959	1756.06	0	0
Glyma.07G105600.1	210	53.4966	0	0
Glyma.07G105700.1	1276	1073.06	0	0
Glyma.07G105800.2	2065	1862.06	0	0
Glyma.07G105900.1	814	611.062	0	0
Glyma.07G106000.1	1702	1499.06	0	0
Glyma.07G106100.13	3151	2948.06	0	0
Glyma.07G106200.1	1441	1238.06	0	0
Glyma.07G106300.3	1700	1497.06	0	0
Glyma.07G106400.1	1901	1698.06	0	0
Glyma.07G106500.1	2820	2617.06	0	0
Glyma.07G106600.1	1413	1210.06	0	0
Glyma.07G106700.1	2725	2522.06	0	0
Glyma.07G106800.5	1905	1702.06	0	0
Glyma.07G106900.1	2883	2680.06	0	0
Glyma.07G107000.3	2127	1924.06	0	0
Glyma.07G107025.1	342	142.438	0	0
Glyma.07G107050.1	345	145.292	0	0
Glyma.07G107075.1	93	44.4079	0	0
Glyma.07G107100.2	2349	2146.06	0	0
Glyma.07G107200.1	1024	821.062	0	0
Glyma.07G107300.5	2314	2111.06	0	0
Glyma.07G107400.2	1161	958.062	0	0
Glyma.07G107500.1	2339	2136.06	37.7005	22.4357
Glyma.07G107600.1	773	570.062	0	0
Glyma.07G107700.1	2665	2462.06	0	0
Glyma.07G107800.1	2258	2055.06	0	0
Glyma.07G107900.1	1883	1680.06	0	0
Glyma.07G108000.1	213	54.3888	0	0
Glyma.07G108100.1	3492	3289.06	0	0
Glyma.07G108200.3	2750	2547.06	0	0
Glyma.07G108300.1	2575	2372.06	0	0
Glyma.07G108400.1	2782	2579.06	0	0
Glyma.07G108500.1	1630	1427.06	0	0
Glyma.07G108600.1	864	661.062	0	0
Glyma.07G108700.1	7464	7261.06	1	0.175068
Glyma.07G108900.1	1857	1654.06	0	0
Glyma.07G109000.3	1975	1772.06	0	0
Glyma.07G109200.1	748	545.062	0	0
Glyma.07G109400.1	1934	1731.06	0	0
Glyma.07G109500.1	2162	1959.06	0	0
Glyma.07G109600.1	1710	1507.06	0	0
Glyma.07G109700.2	948	745.062	0	0
