target_id	length	eff_length	est_counts	tpm
Glyma.02G295300.1	1988	1788.14	0	0
Glyma.02G295400.1	2909	2709.14	0	0
Glyma.02G295500.1	2246	2046.14	0	0
Glyma.02G295600.1	1597	1397.14	0	0
Glyma.02G295800.1	1581	1381.14	0	0
Glyma.02G295900.1	712	512.141	0	0
Glyma.02G296000.1	1235	1035.14	0	0
Glyma.02G296100.1	791	591.141	0	0
Glyma.02G296200.1	3632	3432.14	0	0
Glyma.02G296300.1	3395	3195.14	0	0
Glyma.02G296400.1	3098	2898.14	0	0
Glyma.02G296500.1	1171	971.141	0	0
Glyma.02G296600.1	3258	3058.14	1	0.322383
Glyma.02G296700.1	1009	809.141	0	0
Glyma.02G296800.1	4056	3856.14	0	0
Glyma.02G296900.1	1859	1659.14	0	0
Glyma.02G297000.2	2743	2543.14	0	0
Glyma.02G297100.1	2193	1993.14	0	0
Glyma.02G297200.1	2196	1996.14	0	0
Glyma.02G297300.1	1985	1785.14	0	0
Glyma.02G297400.1	3753	3553.14	0	0
Glyma.02G297501.1	462	262.626	0	0
Glyma.02G297700.2	3338	3138.14	0	0
Glyma.02G297802.1	126	48.5054	0	0
Glyma.02G297900.1	2818	2618.14	0	0
Glyma.02G298000.5	2801	2601.14	0	0
Glyma.02G298100.1	628	428.345	0	0
Glyma.02G298200.5	5815	5615.14	0	0
Glyma.02G298400.2	5181	4981.14	0	0
Glyma.02G298500.1	5195	4995.14	0	0
Glyma.02G298600.1	1695	1495.14	0	0
Glyma.02G298800.1	2037	1837.14	0	0
Glyma.02G298900.3	4024	3824.14	0	0
Glyma.02G299000.2	1178	978.141	0	0
Glyma.02G299100.1	1594	1394.14	0	0
Glyma.02G299200.1	1716	1516.14	0	0
Glyma.02G299300.1	1791	1591.14	0	0
Glyma.02G299400.1	1541	1341.14	0	0
Glyma.02G299500.1	1108	908.141	0	0
Glyma.02G299600.2	2111	1911.14	0	0
Glyma.02G299700.1	1649	1449.14	1	0.680328
Glyma.02G299800.1	564	364.419	0	0
Glyma.02G299902.1	381	183.154	0	0
Glyma.02G300000.1	1140	940.141	0	0
Glyma.02G300100.1	1713	1513.14	0	0
Glyma.02G300200.1	871	671.141	144	211.533
Glyma.02G300300.1	1036	836.141	0	0
Glyma.02G300400.1	596	396.345	0	0
Glyma.02G300500.1	1460	1260.14	0	0
Glyma.02G300600.1	324	130.638	0	0
Glyma.02G300800.1	231	69.6992	0	0
Glyma.02G300900.1	577	377.345	0	0
Glyma.02G300950.1	174	52.053	0	0
Glyma.02G301000.1	2187	1987.14	0	0
Glyma.02G301100.1	1009	809.141	0	0
Glyma.02G301200.3	3075	2875.14	0	0
Glyma.02G301400.2	2822	2622.14	0	0
Glyma.02G301500.1	1675	1475.14	0	0
Glyma.02G301600.1	633	433.345	0	0
Glyma.02G301700.1	1293	1093.14	0	0
Glyma.02G301800.1	2545	2345.14	0	0
Glyma.02G301900.1	1177	977.141	0	0
Glyma.02G302000.1	2843	2643.14	0	0
Glyma.02G302100.1	1348	1148.14	0	0
Glyma.02G302200.1	2381	2181.14	0	0
Glyma.02G302300.1	2602	2402.14	0	0
Glyma.02G302400.1	2273	2073.14	0	0
Glyma.02G302500.1	2466	2266.14	2	0.870106
Glyma.02G302600.1	3716	3516.14	0	0
Glyma.02G302700.1	1709	1509.14	0	0
Glyma.02G302750.1	1421	1221.14	0	0
Glyma.02G302800.2	3838	3638.14	0	0
Glyma.02G302900.6	2181	1981.14	0	0
Glyma.02G303000.1	1494	1294.14	0	0
Glyma.02G303100.1	1366	1166.14	0	0
Glyma.02G303200.1	454	254.651	0	0
Glyma.02G303300.1	2798	2598.14	0	0
Glyma.02G303400.1	1728	1528.14	0	0
Glyma.02G303500.1	2223	2023.14	0	0
Glyma.02G303600.5	2236	2036.14	0	0
Glyma.02G303700.1	2462	2262.14	0	0
Glyma.02G303800.7	1805	1605.14	0	0
Glyma.02G303900.1	354	157.605	0	0
Glyma.02G304000.4	2368	2168.14	0	0
Glyma.02G304051.1	1293	1093.14	0	0
Glyma.02G304100.5	2987	2787.14	0	0
Glyma.02G304200.1	2000	1800.14	0	0
Glyma.02G304300.1	1173	973.141	0	0
Glyma.02G304400.1	1671	1471.14	0	0
Glyma.02G304500.1	2124	1924.14	1	0.51238
Glyma.02G304600.1	3040	2840.14	0	0
Glyma.02G304700.1	1488	1288.14	0	0
Glyma.02G304850.1	528	328.419	0	0
Glyma.02G304900.1	1397	1197.14	0	0
Glyma.02G305000.3	3347	3147.14	0	0
Glyma.02G305100.1	813	613.141	0	0
Glyma.02G305200.1	4488	4288.14	0	0
Glyma.02G305300.1	540	340.419	0	0
Glyma.02G305400.1	1024	824.141	14	16.7477
Glyma.02G305500.1	692	492.345	0	0
Glyma.02G305600.1	2977	2777.14	0	0
Glyma.02G305700.1	3391	3191.14	0	0
Glyma.02G305800.1	705	505.345	1	1.95093
Glyma.02G305900.7	5329	5129.14	0	0
Glyma.02G306000.2	1046	846.141	0	0
Glyma.02G306100.1	966	766.141	0	0
Glyma.02G306150.1	1202	1002.14	0	0
Glyma.02G306200.7	3515	3315.14	0	0
Glyma.02G306300.1	2209	2009.14	0	0
Glyma.02G306400.1	2536	2336.14	0	0
Glyma.02G306500.1	2375	2175.14	0	0
Glyma.02G306600.3	2477	2277.14	0	0
Glyma.02G306700.1	1913	1713.14	0	0
Glyma.02G306800.1	1393	1193.14	0	0
Glyma.02G306900.1	1525	1325.14	0	0
Glyma.02G307000.1	1314	1114.14	0	0
Glyma.02G307100.1	620	420.345	0	0
Glyma.02G307200.1	1786	1586.14	0	0
Glyma.02G307300.1	1188	988.141	0	0
Glyma.02G307400.1	1092	892.141	0	0
Glyma.02G307500.1	964	764.141	5	6.45098
Glyma.02G307600.1	1242	1042.14	0	0
Glyma.02G307700.1	1298	1098.14	1	0.897782
Glyma.02G307900.2	2704	2504.14	0	0
Glyma.02G308000.1	2267	2067.14	0	0
Glyma.02G308100.1	987	787.141	0	0
Glyma.02G308200.1	725	525.141	0	0
Glyma.02G308300.1	562	362.419	0	0
Glyma.02G308400.2	743	543.141	0	0
Glyma.02G308500.1	1847	1647.14	1	0.598547
Glyma.02G308600.1	2398	2198.14	0	0
Glyma.02G308700.1	2305	2105.14	3	1.40498
Glyma.02G308800.2	1784	1584.14	0	0
Glyma.02G308900.1	916	716.141	0	0
Glyma.02G309000.1	1826	1626.14	0	0
Glyma.02G309100.1	2406	2206.14	0	0
Glyma.02G309200.1	3681	3481.14	0	0
Glyma.02G309300.1	2334	2134.14	0	0
Glyma.02G309400.1	4104	3904.14	0	0
Glyma.02G309500.1	1267	1067.14	2	1.84773
Glyma.02G309600.1	498	298.516	0	0
Glyma.02G309700.2	3345	3145.14	0	0
Glyma.02G309800.1	1629	1429.14	0	0
Glyma.02G309900.1	3592	3392.14	3	0.87192
Glyma.02G310000.1	2245	2045.14	0	0
Glyma.02G310100.1	894	694.141	0	0
Glyma.02G310201.1	1888	1688.14	0	0
Glyma.02G310400.1	2190	1990.14	0	0
Glyma.02G310500.1	267	89.3961	0	0
Glyma.02G310600.2	3114	2914.14	0	0
Glyma.02G310700.1	2066	1866.14	0	0
Glyma.02G310800.2	1918	1718.14	0	0
Glyma.02G310900.1	4357	4157.14	0	0
Glyma.02G311000.1	2726	2526.14	0	0
Glyma.02G311100.1	1114	914.141	0	0
Glyma.02G311200.1	4260	4060.14	0	0
Glyma.02G311333.1	3873	3673.14	0	0
Glyma.02G311466.1	420	220.971	0	0
Glyma.02G311700.1	2408	2208.14	0	0
Glyma.02G311800.1	2406	2206.14	0	0
Glyma.02G311900.1	721	521.141	0	0
Glyma.02G312000.1	1546	1346.14	0	0
Glyma.02G312100.1	240	73.7396	0	0
Glyma.02G312200.1	5888	5688.14	0	0
Glyma.02G312300.1	2285	2085.14	0	0
Glyma.02G312401.1	411	212.122	0	0
Glyma.U008800.1	2669	2469.14	0	0
Glyma.U008900.1	4721	4521.14	0	0
Glyma.10G000050.1	1451	1251.14	0	0
Glyma.10G000100.3	1287	1087.14	0	0
Glyma.10G000200.1	3501	3301.14	0	0
Glyma.10G000300.1	1570	1370.14	0	0
Glyma.10G000351.1	135	49.3635	0	0
Glyma.10G000400.1	2281	2081.14	0	0
Glyma.10G000500.1	2420	2220.14	0	0
Glyma.10G000600.1	2126	1926.14	0	0
Glyma.10G000700.2	758	558.141	0	0
Glyma.10G000800.1	2718	2518.14	0	0
Glyma.10G000900.1	756	556.141	0	0
Glyma.10G001000.1	3132	2932.14	1	0.336236
Glyma.10G001100.1	2749	2549.14	0	0
Glyma.10G001200.6	513	313.516	0	0
Glyma.10G001400.1	2914	2714.14	0	0
Glyma.10G001500.1	4271	4071.14	0	0
Glyma.10G001550.1	603	403.345	0	0
Glyma.10G001600.1	2055	1855.14	0	0
Glyma.10G001700.1	1673	1473.14	0	0
Glyma.10G001733.1	479	279.545	0	0
Glyma.10G001766.1	507	307.516	0	0
Glyma.10G001800.1	2049	1849.14	0	0
Glyma.10G001900.1	1929	1729.14	0	0
Glyma.10G002000.1	556	356.419	0	0
Glyma.10G002100.1	1998	1798.14	0	0
Glyma.10G002200.1	863	663.141	0	0
Glyma.10G002300.1	1258	1058.14	0	0
Glyma.10G002400.1	646	446.345	1	2.20881
Glyma.10G002500.2	1152	952.141	0	0
Glyma.10G002600.1	898	698.141	2	2.82433
Glyma.10G002700.2	3782	3582.14	0	0
Glyma.10G002800.3	2071	1871.14	0	0
Glyma.10G002900.1	1640	1440.14	0	0
Glyma.10G003000.1	2749	2549.14	0	0
Glyma.10G003100.1	1499	1299.14	0	0
Glyma.10G003200.1	1287	1087.14	0	0
Glyma.10G003300.1	813	613.141	0	0
Glyma.10G003351.1	123	48.3666	0	0
Glyma.10G003400.5	2196	1996.14	0	0
Glyma.10G003500.4	1646	1446.14	0	0
Glyma.10G003600.1	1152	952.141	0	0
Glyma.10G003700.1	1724	1524.14	0	0
Glyma.10G003800.1	1623	1423.14	1	0.692758
Glyma.10G003900.1	183	53.6084	0	0
Glyma.10G004000.1	878	678.141	0	0
Glyma.10G004100.1	4457	4257.14	0	0
Glyma.10G004200.1	1404	1204.14	0	0
Glyma.10G004300.1	839	639.141	0	0
Glyma.10G004400.1	1067	867.141	0	0
Glyma.10G004500.1	1422	1222.14	0	0
Glyma.10G004600.1	649	449.345	0	0
Glyma.10G004700.1	2676	2476.14	0	0
Glyma.10G004800.1	2830	2630.14	0	0
Glyma.10G005000.2	5008	4808.14	0	0
Glyma.10G005100.1	1126	926.141	0	0
Glyma.10G005200.2	640	440.345	0	0
Glyma.10G005300.1	2403	2203.14	0	0
Glyma.10G005400.1	2283	2083.14	0	0
Glyma.10G005500.2	2792	2592.14	2	0.760677
Glyma.10G005600.1	2505	2305.14	0	0
Glyma.10G005700.1	3374	3174.14	0	0
Glyma.10G005800.1	783	583.141	0	0
Glyma.10G006000.1	1005	805.141	0	0
Glyma.10G006100.1	2760	2560.14	0	0
Glyma.10G006200.1	1126	926.141	0	0
Glyma.10G006300.3	4051	3851.14	0	0
Glyma.10G006400.1	1564	1364.14	0	0
Glyma.10G006500.1	1606	1406.14	6	4.2068
Glyma.10G006600.1	1284	1084.14	0	0
Glyma.10G006700.1	1955	1755.14	0	0
Glyma.10G006800.2	2619	2419.14	0	0
Glyma.10G006850.1	703	503.345	0	0
Glyma.10G006900.1	810	610.141	0	0
Glyma.10G007000.1	914	714.141	0	0
Glyma.10G007100.1	1002	802.141	0	0
Glyma.10G007200.1	1730	1530.14	0	0
Glyma.10G007300.3	1149	949.141	1	1.03872
Glyma.10G007400.2	1116	916.141	0	0
Glyma.10G007500.3	1618	1418.14	0	0
Glyma.10G007600.3	831	631.141	0	0
Glyma.10G007700.2	1456	1256.14	0	0
Glyma.10G007800.1	813	613.141	0	0
Glyma.10G007900.1	912	712.141	0	0
Glyma.10G007940.1	372	174.621	0	0
Glyma.10G007980.1	1069	869.141	0	0
Glyma.10G008021.1	1354	1154.14	0	0
Glyma.10G008061.1	1576	1376.14	0	0
Glyma.10G008100.2	1264	1064.14	0	0
Glyma.10G008200.1	4039	3839.14	0	0
Glyma.10G008300.1	997	797.141	0	0
Glyma.10G008400.1	1910	1710.14	0	0
Glyma.10G008500.1	1239	1039.14	1	0.948756
Glyma.10G008600.1	1066	866.141	0	0
Glyma.10G008700.1	3688	3488.14	1	0.282641
Glyma.10G009000.1	2737	2537.14	0	0
Glyma.10G009100.2	2589	2389.14	0	0
Glyma.10G009200.3	3251	3051.14	0	0
Glyma.10G009300.1	578	378.345	0	0
Glyma.10G009400.1	1349	1149.14	0	0
Glyma.10G009500.1	1511	1311.14	0	0
Glyma.10G009600.1	975	775.141	0	0
Glyma.10G009700.4	1122	922.141	0	0
Glyma.10G009800.1	1776	1576.14	0	0
Glyma.10G009900.3	2241	2041.14	0	0
Glyma.10G010000.1	1987	1787.14	0	0
Glyma.10G010100.1	803	603.141	0	0
Glyma.10G010151.1	144	49.1154	0	0
Glyma.10G010200.2	1016	816.141	1	1.20799
Glyma.10G010250.1	2204	2004.14	0	0
Glyma.10G010300.1	1021	821.141	0	0
Glyma.10G010400.1	1251	1051.14	0	0
Glyma.10G010501.1	1417	1217.14	0	0
Glyma.10G010600.1	919	719.141	0	0
Glyma.10G010700.1	1506	1306.14	0	0
Glyma.10G010750.1	195	56.6564	0	0
Glyma.10G010800.4	3277	3077.14	0	0
Glyma.10G010902.1	579	379.345	0	0
Glyma.10G011000.1	2088	1888.14	0	0
Glyma.10G011100.1	1339	1139.14	0	0
Glyma.10G011300.2	1868	1668.14	0	0
Glyma.10G011500.1	567	367.419	0	0
Glyma.10G011600.1	201	58.3878	0	0
Glyma.10G011700.2	1601	1401.14	0	0
Glyma.10G011800.1	2073	1873.14	0	0
Glyma.10G011900.1	1229	1029.14	0	0
Glyma.10G012000.1	2852	2652.14	1	0.371734
Glyma.10G012100.1	651	451.345	0	0
Glyma.10G012200.1	4734	4534.14	0	0
Glyma.10G012300.1	1352	1152.14	0	0
Glyma.10G012400.1	1124	924.141	0	0
Glyma.10G012600.7	3241	3041.14	0	0
Glyma.10G012700.1	1679	1479.14	0	0
Glyma.10G012800.1	195	56.6564	0	0
Glyma.10G012900.1	826	626.141	0	0
Glyma.10G013101.1	369	171.709	0	0
Glyma.10G013300.1	1475	1275.14	2	1.54633
Glyma.10G013400.2	3841	3641.14	0	0
Glyma.10G013500.14	6489	6289.14	0	0
Glyma.10G013600.1	1065	865.141	0	0
Glyma.10G013700.1	1751	1551.14	0	0
Glyma.10G013800.1	2021	1821.14	0	0
Glyma.10G013900.1	2876	2676.14	0	0
Glyma.10G014000.3	2088	1888.14	0	0
Glyma.10G014100.1	4377	4177.14	0	0
Glyma.10G014200.1	978	778.141	0	0
Glyma.10G014300.1	1114	914.141	3	3.23547
Glyma.10G014400.1	2959	2759.14	0	0
Glyma.10G014500.2	954	754.141	1	1.3073
Glyma.10G014600.1	1732	1532.14	0	0
Glyma.10G014700.1	2805	2605.14	1	0.378441
Glyma.10G014800.2	3326	3126.14	0	0
Glyma.10G014900.1	2476	2276.14	0	0
Glyma.10G015000.1	934	734.141	0	0
Glyma.10G015100.1	1026	826.141	0	0
Glyma.10G015200.1	661	461.345	0	0
Glyma.10G015300.1	1622	1422.14	0	0
Glyma.10G015400.2	928	728.141	0	0
Glyma.10G015500.1	1074	874.141	0	0
Glyma.10G015700.2	1069	869.141	0	0
Glyma.10G015800.1	843	643.141	0	0
Glyma.10G015900.1	3392	3192.14	0	0
Glyma.10G015933.1	700	500.345	0	0
Glyma.10G015966.1	1352	1152.14	0	0
Glyma.10G016000.1	4010	3810.14	0	0
Glyma.10G016100.1	2759	2559.14	0	0
Glyma.10G016200.1	1957	1757.14	1	0.561077
Glyma.10G016300.1	992	792.141	1	1.24459
Glyma.10G016400.1	2327	2127.14	1	0.463482
Glyma.10G016500.2	1456	1256.14	0	0
Glyma.10G016600.1	922	722.141	0	0
Glyma.10G016700.2	988	788.141	0	0
Glyma.10G016766.1	96	44.0928	0	0
Glyma.10G016832.1	1649	1449.14	0	0
Glyma.10G017000.1	1896	1696.14	0	0
Glyma.10G017100.2	1989	1789.14	0	0
Glyma.10G017200.1	2016	1816.14	0	0
Glyma.10G017300.2	897	697.141	0	0
Glyma.10G017400.1	1386	1186.14	0	0
Glyma.10G017500.1	1196	996.141	0	0
Glyma.10G017600.1	1148	948.141	0	0
Glyma.10G017700.1	1985	1785.14	0	0
Glyma.10G017800.1	2743	2543.14	0	0
Glyma.10G017900.1	1749	1549.14	0	0
Glyma.10G018000.1	2160	1960.14	0	0
Glyma.10G018100.1	2247	2047.14	0	0
Glyma.10G018200.1	654	454.345	0	0
Glyma.10G018300.1	721	521.141	1	1.89179
Glyma.10G018350.1	1118	918.141	0	0
Glyma.10G018400.1	2030	1830.14	2	1.07739
Glyma.10G018450.1	210	61.6234	0	0
Glyma.10G018500.1	667	467.345	0	0
Glyma.10G018600.2	1326	1126.14	0	0
Glyma.10G018700.1	978	778.141	1	1.26698
Glyma.10G018800.1	1722	1522.14	0	0
Glyma.10G018900.1	930	730.141	0	0
Glyma.10G019000.3	5665	5465.14	1	0.180396
Glyma.10G019100.1	1304	1104.14	1	0.892904
Glyma.10G019200.1	3228	3028.14	0	0
Glyma.10G019300.1	4280	4080.14	0	0
Glyma.10G019400.1	4416	4216.14	0	0
Glyma.10G019600.3	543	343.419	0	0
Glyma.10G019700.1	2121	1921.14	0	0
Glyma.10G019800.1	603	403.345	0	0
Glyma.10G019900.1	1019	819.141	0	0
Glyma.10G020000.1	1497	1297.14	0	0
Glyma.10G020100.1	804	604.141	0	0
Glyma.10G020201.1	2012	1812.14	0	0
Glyma.10G020300.1	1902	1702.14	0	0
Glyma.10G020500.1	374	176.498	0	0
Glyma.10G020600.9	1929	1729.14	0	0
Glyma.10G020700.1	1997	1797.14	0	0
Glyma.10G020800.1	2174	1974.14	0	0
Glyma.10G020900.1	790	590.141	0	0
Glyma.10G021000.1	677	477.345	0	0
Glyma.10G021100.1	309	118.389	0	0
Glyma.10G021200.1	782	582.141	0	0
Glyma.10G021300.1	985	785.141	0	0
Glyma.10G021400.1	1713	1513.14	0	0
Glyma.10G021500.2	3329	3129.14	0	0
Glyma.10G021600.1	2524	2324.14	0	0
Glyma.10G021700.1	726	526.141	0	0
Glyma.10G021800.1	2435	2235.14	0	0
Glyma.10G021900.1	1174	974.141	0	0
Glyma.10G022000.1	1609	1409.14	0	0
Glyma.10G022200.6	1474	1274.14	0	0
Glyma.10G022300.2	970	770.141	0	0
Glyma.10G022400.1	2020	1820.14	0	0
Glyma.10G022500.1	1271	1071.14	0	0
Glyma.10G022551.1	1295	1095.14	0	0
Glyma.10G022600.3	1955	1755.14	0	0
Glyma.10G022700.1	3584	3384.14	0	0
Glyma.10G022800.4	2484	2284.14	0	0
Glyma.10G022900.1	2112	1912.14	0	0
Glyma.10G023000.1	2023	1823.14	0	0
Glyma.10G023100.1	1638	1438.14	0	0
Glyma.10G023200.1	972	772.141	0	0
Glyma.10G023300.1	2249	2049.14	0	0
Glyma.10G023400.1	2867	2667.14	1	0.369644
Glyma.10G023500.1	1762	1562.14	1	0.631116
Glyma.10G023600.1	1143	943.141	1	1.04533
Glyma.10G023700.1	8242	8042.14	1	0.122591
Glyma.10G023800.1	1641	1441.14	1	0.684105
Glyma.10G023900.1	2127	1927.14	0	0
Glyma.10G024000.1	880	680.141	0	0
Glyma.10G024100.1	1713	1513.14	0	0
Glyma.10G024200.1	2190	1990.14	0	0
Glyma.10G024300.1	1969	1769.14	1	0.557271
Glyma.10G024400.1	1465	1265.14	0	0
Glyma.10G024500.1	5272	5072.14	0	0
Glyma.10G024600.1	995	795.141	0	0
Glyma.10G024800.1	195	56.6564	0	0
Glyma.10G024900.1	138	49.6073	0	0
Glyma.10G025000.1	2137	1937.14	0	0
Glyma.10G025100.2	2019	1819.14	0	0
Glyma.10G025200.2	982	782.141	0	0
Glyma.10G025300.1	1580	1380.14	0	0
Glyma.10G025400.1	1171	971.141	0	0
Glyma.10G025500.1	1178	978.141	0	0
Glyma.10G025600.3	1499	1299.14	0	0
Glyma.10G025700.1	1394	1194.14	0	0
Glyma.10G025800.1	728	528.141	0	0
Glyma.10G025900.1	948	748.141	0	0
Glyma.10G026000.1	2900	2700.14	0	0
Glyma.10G026100.1	600	400.345	0	0
Glyma.10G026151.1	3166	2966.14	0	0
Glyma.10G026200.11	2420	2220.14	0	0
Glyma.10G026300.1	1566	1366.14	0	0
Glyma.10G026400.1	3050	2850.14	0	0
Glyma.10G026600.1	1401	1201.14	0	0
Glyma.10G026700.2	2091	1891.14	0	0
Glyma.10G026800.1	1674	1474.14	0	0
Glyma.10G026900.1	3126	2926.14	0	0
Glyma.10G027000.4	4697	4497.14	0	0
Glyma.10G027100.1	1367	1167.14	1	0.844707
Glyma.10G027200.1	1284	1084.14	0	0
Glyma.10G027300.2	1605	1405.14	0	0
Glyma.10G027400.1	1818	1618.14	0	0
Glyma.10G027500.1	1096	896.141	0	0
Glyma.10G027600.1	1359	1159.14	0	0
Glyma.10G027700.2	1029	829.141	0	0
Glyma.10G027800.1	606	406.345	0	0
Glyma.10G027900.1	1733	1533.14	0	0
Glyma.10G028000.8	1623	1423.14	0	0
Glyma.10G028100.1	850	650.141	0	0
Glyma.10G028200.1	1137	937.141	0	0
Glyma.10G028300.3	3795	3595.14	0	0
Glyma.10G028400.1	3238	3038.14	0	0
Glyma.10G028600.2	936	736.141	0	0
Glyma.10G028700.1	2576	2376.14	0	0
Glyma.10G028800.1	7441	7241.14	0	0
Glyma.10G028900.1	2390	2190.14	0	0
Glyma.10G029000.1	2462	2262.14	0	0
Glyma.10G029100.1	1704	1504.14	0	0
Glyma.10G029200.1	201	58.3878	0	0
Glyma.10G029300.1	1686	1486.14	0	0
Glyma.10G029400.1	1106	906.141	1	1.08801
Glyma.10G029500.4	3380	3180.14	0	0
Glyma.10G029600.4	2147	1947.14	0	0
Glyma.10G029700.1	3146	2946.14	1	0.334638
Glyma.10G029800.1	2406	2206.14	0	0
Glyma.10G029950.1	701	501.345	0	0
Glyma.10G030000.1	12031	11831.1	0	0
Glyma.10G030100.1	2813	2613.14	0	0
Glyma.10G030200.1	1006	806.141	0	0
Glyma.10G030300.1	971	771.141	0	0
Glyma.10G030400.1	1277	1077.14	0	0
Glyma.10G030500.1	450	250.651	0	0
Glyma.10G030600.1	1634	1434.14	3	2.06233
Glyma.10G030700.2	411	212.122	0	0
Glyma.10G030800.1	911	711.141	0	0
Glyma.10G030900.1	1252	1052.14	0	0
Glyma.10G031000.1	2545	2345.14	0	0
Glyma.10G031100.6	1354	1154.14	0	0
Glyma.10G031200.2	663	463.345	1	2.12777
Glyma.10G031300.1	1907	1707.14	0	0
Glyma.10G031400.2	2368	2168.14	0	0
Glyma.10G031500.1	1143	943.141	0	0
Glyma.10G031600.2	1487	1287.14	0	0
Glyma.10G031700.1	1234	1034.14	0	0
Glyma.10G031800.3	1365	1165.14	0	0
Glyma.10G031900.1	1277	1077.14	0	0
Glyma.10G032000.1	1950	1750.14	0	0
Glyma.10G032100.1	2482	2282.14	0	0
Glyma.10G032200.1	796	596.141	0	0
Glyma.10G032300.1	189	55.1016	0	0
Glyma.10G032400.4	2905	2705.14	0	0
Glyma.10G032500.1	1910	1710.14	0	0
Glyma.10G032600.1	992	792.141	0	0
Glyma.10G032700.1	2333	2133.14	0	0
Glyma.10G032800.1	914	714.141	0	0
Glyma.10G032900.7	2885	2685.14	0	0
Glyma.10G033100.3	1588	1388.14	0	0
Glyma.10G033200.1	237	72.3115	0	0
Glyma.10G033300.1	1216	1016.14	0	0
Glyma.10G033400.1	237	72.3115	0	0
Glyma.10G033500.2	2191	1991.14	0	0
Glyma.10G033700.1	551	351.419	0	0
Glyma.10G033900.2	2075	1875.14	0	0
Glyma.10G034000.1	2066	1866.14	0	0
Glyma.10G034100.1	1556	1356.14	0	0
Glyma.10G034200.7	3589	3389.14	0	0
Glyma.10G034300.4	3169	2969.14	0	0
Glyma.10G034351.1	687	487.345	0	0
Glyma.10G034400.1	3909	3709.14	0	0
Glyma.10G034500.1	261	85.6404	0	0
Glyma.10G034600.1	660	460.345	0	0
Glyma.10G034700.1	1410	1210.14	0	0
Glyma.10G034800.3	778	578.141	0	0
Glyma.10G034900.1	1561	1361.14	0	0
Glyma.10G035000.1	1384	1184.14	0	0
Glyma.10G035100.1	1102	902.141	0	0
Glyma.10G035200.1	2320	2120.14	0	0
Glyma.10G035300.1	1068	868.141	0	0
Glyma.10G035400.1	3406	3206.14	0	0
Glyma.10G035500.1	491	291.516	0	0
Glyma.10G035600.2	1200	1000.14	0	0
Glyma.10G035700.1	2291	2091.14	0	0
Glyma.10G035800.3	3136	2936.14	0	0
Glyma.10G035900.1	2192	1992.14	0	0
Glyma.10G036000.1	2442	2242.14	0	0
Glyma.10G036100.1	1442	1242.14	0	0
Glyma.10G036200.1	414	215.08	0	0
Glyma.10G036300.1	522	322.484	0	0
Glyma.10G036600.1	867	667.141	0	0
Glyma.10G036700.1	1195	995.141	0	0
Glyma.10G036800.1	3099	2899.14	0	0
Glyma.10G036900.1	936	736.141	0	0
Glyma.10G037001.1	981	781.141	0	0
Glyma.10G037100.1	2078	1878.14	0	0
Glyma.10G037200.1	1949	1749.14	0	0
Glyma.10G037300.3	4282	4082.14	1	0.241513
Glyma.10G037400.1	1516	1316.14	0	0
Glyma.10G037500.4	3083	2883.14	0	0
Glyma.10G037600.1	1296	1096.14	0	0
Glyma.10G037700.1	1582	1382.14	0	0
Glyma.10G037900.5	2771	2571.14	0	0
Glyma.10G038000.1	2424	2224.14	0	0
Glyma.10G038100.1	3372	3172.14	0	0
Glyma.10G038200.1	900	700.141	0	0
Glyma.10G038300.1	1233	1033.14	0	0
Glyma.10G038400.1	2762	2562.14	0	0
Glyma.10G038500.1	2003	1803.14	0	0
Glyma.10G038600.7	2591	2391.14	0	0
Glyma.10G038700.1	1917	1717.14	0	0
Glyma.10G038800.1	1832	1632.14	0	0
Glyma.10G038900.1	1266	1066.14	0	0
Glyma.10G039000.2	1943	1743.14	1	0.565583
Glyma.10G039100.1	1134	934.141	0	0
Glyma.10G039200.4	3399	3199.14	0	0
Glyma.10G039300.1	1148	948.141	0	0
Glyma.10G039400.1	3392	3192.14	0	0
Glyma.10G039500.1	1472	1272.14	0	0
Glyma.10G039551.1	111	47.6546	0	0
Glyma.10G039602.1	429	229.769	0	0
Glyma.10G039652.1	318	125.598	0	0
Glyma.10G039700.9	3121	2921.14	0	0
Glyma.10G039800.1	1265	1065.14	0	0
Glyma.10G039900.1	655	455.345	1	2.16515
Glyma.10G040000.1	1441	1241.14	0	0
Glyma.10G040100.3	3487	3287.14	0	0
Glyma.10G040200.1	707	507.345	1	1.94324
Glyma.10G040300.4	983	783.141	0	0
Glyma.10G040400.3	1901	1701.14	0	0
Glyma.10G040500.1	5153	4953.14	0	0
Glyma.10G040600.1	912	712.141	0	0
Glyma.10G040700.1	2856	2656.14	0	0
Glyma.10G040800.1	1520	1320.14	0	0
Glyma.10G040900.1	1759	1559.14	0	0
Glyma.10G041000.1	1431	1231.14	0	0
Glyma.10G041100.1	1963	1763.14	0	0
Glyma.10G041200.1	1089	889.141	0	0
Glyma.10G041300.1	3132	2932.14	0	0
Glyma.10G041400.1	1649	1449.14	0	0
Glyma.10G041500.2	1451	1251.14	0	0
Glyma.10G041600.1	1186	986.141	0	0
Glyma.10G041700.1	5601	5401.14	1	0.182534
Glyma.10G041800.3	1974	1774.14	0	0
Glyma.10G041900.1	935	735.141	0	0
Glyma.10G042000.1	820	620.141	2	3.17957
Glyma.10G042100.1	817	617.141	2	3.19503
Glyma.10G042201.1	228	68.5919	0	0
Glyma.10G042300.3	3532	3332.14	0	0
